sch_name,sch_desc,sch_addr,sch_email,sch_logo,sch_eoi,sch_decile,sch_homepage,sch_district,sch_region
Ahuroa School,Full Primary,"1349 Ahuroa Road , Ahuroa",[email],http://ahuroa.school.nz/Ahuroa_School/index.html.html/apple-touch-icon.png,455,,http://ahuroa.school.nz/Ahuroa_School/index.html.html,Rodney Local Board Area,Rural Auckland
Alfriston School,Full Primary,"1373 Alfriston Road , Manurewa, Auckland",[email],http://www.alfriston.school.nz/apple-touch-icon.png,396,,http://www.alfriston.school.nz,Franklin Local Board Area,Rural Auckland
Ararimu School,Full Primary,"7 Steel Road , Drury",[email],http://www.ararimu.school.nz/apple-touch-icon.png,400,,http://www.ararimu.school.nz,Franklin Local Board Area,Rural Auckland
Ardmore School,Full Primary,"Clevedon Road , Papakura",[email],http://www.ardmore.school.nz/apple-touch-icon.png,415,,http://www.ardmore.school.nz,Franklin Local Board Area,Rural Auckland
Awhitu District School,Full Primary,"14 Matakawau Road , Matakawau, Waiuku",[email],http://www.awhitu.school.nz/apple-touch-icon.png,472,,http://www.awhitu.school.nz,Franklin Local Board Area,Rural Auckland
Bailey Road School,Full Primary,"19 Bailey Road , Mount Wellington, Auckland",[email],http://www.baileyroad.school.nz/apple-touch-icon.png,488,,http://www.baileyroad.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
Balmoral School (Auckland),Full Primary,"19 Brixton Road , Mount Eden, Auckland",[email],http://www.balmoral.school.nz/apple-touch-icon.png,366,,http://www.balmoral.school.nz/,Albert-Eden Local Board Area,Central Auckland
Balmoral S D A School,Full Primary,"10 Wiremu Street , Balmoral, Auckland",[email],http://www.balmoralsda.school.nz/apple-touch-icon.png,441,,http://www.balmoralsda.school.nz,Albert-Eden Local Board Area,Central Auckland
Beachlands School,Full Primary,"18 Bell Road , Beachlands, Auckland",[email],http://www.beachlands.school.nz/apple-touch-icon.png,395,,http://www.beachlands.school.nz,Franklin Local Board Area,Rural Auckland
Birdwood School,Full Primary,"Karepo Crescent , Ranui, Auckland",[email],http://www.birdwood.school.nz/apple-touch-icon.png,522,,http://www.birdwood.school.nz,Henderson-Massey Local Board Area,West Auckland
Bombay School,Full Primary,"35 Paparata Road , Bombay",[email],http://www.bombay.school.nz/apple-touch-icon.png,407,,http://www.bombay.school.nz,Franklin Local Board Area,Rural Auckland
Brookby School,Full Primary,"359 Brookby Road , Manurewa, Auckland",[email],http://www.brookby.school.nz/apple-touch-icon.png,417,,http://www.brookby.school.nz,Franklin Local Board Area,Rural Auckland
Buckland School,Full Primary,"72 George Crescent , Buckland-Auckland",[email],http://www.buckland.school.nz/apple-touch-icon.png,433,,http://www.buckland.school.nz/,Franklin Local Board Area,Rural Auckland
Christ the King Catholic School (Owairaka),Full Primary,"288 Richardson Road , Mount Roskill, Auckland",[email],http://www.ctk.school.nz/apple-touch-icon.png,449,,http://www.ctk.school.nz,Puketāpapa Local Board Area,Central Auckland
Churchill Park School,Full Primary,"41 Kinsale Avenue , Glendowie, Auckland",[email],http://www.churchillpark.school.nz/apple-touch-icon.png,363,,http://www.churchillpark.school.nz,Ōrākei Local Board Area,East Auckland
Clayton Park School,Full Primary,"187 Coxhead Road , Manurewa, Auckland",[email],http://www.claytonpark.school.nz/apple-touch-icon.png,509,,http://www.claytonpark.school.nz,Manurewa Local Board Area,South Auckland
Clevedon School,Full Primary,"13 North Road , Clevedon, Papakura",[email],http://www.clevedon.school.nz/apple-touch-icon.png,414,,http://www.clevedon.school.nz,Franklin Local Board Area,Rural Auckland
Colwill School Massey,Full Primary,"Kintara Drive , Massey, Auckland",[email],http://www.colwill.school.nz/apple-touch-icon.png,499,,http://www.colwill.school.nz,Henderson-Massey Local Board Area,West Auckland
Conifer Grove School,Full Primary,"Evanda Crescent , Takanini, Auckland",[email],http://www.conifergrove.school.nz/apple-touch-icon.png,431,,http://www.conifergrove.school.nz,Papakura Local Board Area,South Auckland
Don Buck School,Full Primary,"124 Don Buck Road , Massey, Auckland",[email],http://www.donbuck.school.nz/apple-touch-icon.png,494,,http://www.donbuck.school.nz,Henderson-Massey Local Board Area,West Auckland
Drury School,Full Primary,"Young Crescent , Drury",[email],http://www.drury.school.nz/apple-touch-icon.png,446,,http://www.drury.school.nz/,Papakura Local Board Area,South Auckland
Edmund Hillary School,Full Primary,"Hunua Road , Papakura",[email],,528,,,Papakura Local Board Area,South Auckland
Elim Christian College Henderson,Full Primary,"80 Central Park Drive , Henderson, Auckland",,,378,,,Henderson-Massey Local Board Area,West Auckland
Ellerslie School,Full Primary,"12 Kalmia Street , Ellerslie, Auckland",[email],http://www.ellerslie.school.nz/apple-touch-icon.png,373,,http://www.ellerslie.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
Ficino School,Full Primary,"27 Esplanade Road , Mount Eden, Auckland",[email],http://www.ficino.school.nz/apple-touch-icon.png,,,http://www.ficino.school.nz,Albert-Eden Local Board Area,Central Auckland
Fossil Bay School,Full Primary,"58 Korora Road , Oneroa, Waiheke Island",[email],https://www.fossilbay.co.nz/apple-touch-icon.png,,,https://www.fossilbay.co.nz/,Waiheke Local Board Area,
Glenavon School,Full Primary,"340 Blockhouse Bay Road , Blockhouse Bay, Auckland",[email],http://www.glenavon.school.nz/apple-touch-icon.png,494,,http://www.glenavon.school.nz,Whau Local Board Area,West Auckland
Glenbrae Primary School,Full Primary,"103 Leybourne Circle , Glen Innes, Auckland",[email],http://www.glenbrae.school.nz/apple-touch-icon.png,525,,http://www.glenbrae.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
Glenbrook School,Full Primary,"459 Glenbrook-Waiuku Road , Glenbrook, Waiuku",[email],http://www.glenbrook.school.nz/apple-touch-icon.png,443,,http://www.glenbrook.school.nz,Franklin Local Board Area,Rural Auckland
Glendowie School,Full Primary,"217 Riddell Road , Glendowie, Auckland",[email],http://www.glendowie.school.nz/apple-touch-icon.png,364,,http://www.glendowie.school.nz/,Ōrākei Local Board Area,East Auckland
Glen Innes School,Full Primary,"38-40 Eastview Road , Glen Innes, Auckland",[email],http://www.gleninnes.school.nz/apple-touch-icon.png,522,,http://www.gleninnes.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
Glen Taylor School,Full Primary,"172 West Tamaki Road , Glendowie, Auckland",[email],http://www.glentaylor.school.nz/apple-touch-icon.png,516,,http://www.glentaylor.school.nz,Ōrākei Local Board Area,East Auckland
Golden Grove School,Full Primary,"57 Grey Street , Onehunga, Auckland",[email],http://www.goldengrove.school.nz/apple-touch-icon.png,,,http://www.goldengrove.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
Green Bay Primary School,Full Primary,"131 Godley Road , Green Bay, Auckland",[email],https://greenbay.school.nz/apple-touch-icon.png,391,,https://greenbay.school.nz/,Whau Local Board Area,West Auckland
Helensville School,Full Primary,"29 Rata Street , Helensville",[email],http://www.helensville.school.nz/apple-touch-icon.png,447,,http://www.helensville.school.nz/,Rodney Local Board Area,Rural Auckland
Hingaia Peninsula School,Full Primary,"3 Papaka Road , Hingaia, Auckland",[email],http://www.hingaiapeninsula.school.nz/apple-touch-icon.png,380,,http://www.hingaiapeninsula.school.nz,Papakura Local Board Area,South Auckland
Hobsonville Point Primary School,Full Primary,"18 De Havilland Road , Hobsonville Point, Auckland",,http://www.hobsonvillepoint.school.nz/apple-touch-icon.png,370,,http://www.hobsonvillepoint.school.nz,Upper Harbour Local Board Area,North Shore
Hobsonville School,Full Primary,"104 Hobsonville Road , Hobsonville, Auckland",[email],http://www.hobsonville.school.nz/apple-touch-icon.png,397,,http://www.hobsonville.school.nz,Upper Harbour Local Board Area,North Shore
Holy Cross Catholic School (Henderson),Full Primary,"8 Lavelle Road , Henderson, Auckland",[email],http://www.holycross.school.nz/apple-touch-icon.png,413,,http://www.holycross.school.nz,Henderson-Massey Local Board Area,West Auckland
Holy Cross School (Papatoetoe),Full Primary,"Carruth Road , Papatoetoe, Auckland",[email],http://www.hcsp.school.nz/apple-touch-icon.png,445,,http://www.hcsp.school.nz/,Ōtara-Papatoetoe Local Board Area,South Auckland
Huapai District School,Full Primary,"40 Station Road , Huapai",[email],http://www.huapaidistrict.school.nz/apple-touch-icon.png,406,,http://www.huapaidistrict.school.nz,Rodney Local Board Area,Rural Auckland
Hunua School,Full Primary,"43 Lockwood Road , Hunua",[email],http://www.hunua.school.nz/apple-touch-icon.png,433,,http://www.hunua.school.nz/,Franklin Local Board Area,Rural Auckland
Jireh Christian School,Full Primary,"63 St Georges Road , Avondale, Auckland",[email],http://www.jireh.school.nz/apple-touch-icon.png,387,,http://www.jireh.school.nz,Whau Local Board Area,West Auckland
Kadimah School,Full Primary,"514 Remuera Road , Remuera, Auckland",[email],http://www.kadimah.school.nz/apple-touch-icon.png,361,,http://www.kadimah.school.nz,Ōrākei Local Board Area,East Auckland
Kaitoke School (Claris),Full Primary,"Kaitoke Lane , Claris, Great Barrier Island",[email],http://www.kaitoke.school.nz/apple-touch-icon.png,467,,http://www.kaitoke.school.nz/,Aotea/Great Barrier Local Board Area,
Karaka School,Full Primary,"12 Blackbridge Road , Papakura",[email],http://www.karaka.school.nz/apple-touch-icon.png,403,,http://www.karaka.school.nz,Franklin Local Board Area,Rural Auckland
Kaukapakapa School,Full Primary,"977 Kaipara Coast Highway , Kaukapakapa",[email],http://www.kaukapakapa.school.nz/apple-touch-icon.png,449,,http://www.kaukapakapa.school.nz,Rodney Local Board Area,Rural Auckland
Kauri Flats School,Full Primary,"181 Walters Road , Takanini, Auckland",[email],http://www.kauriflats.school.nz/apple-touch-icon.png,410,,http://www.kauriflats.school.nz,Papakura Local Board Area,South Auckland
Kereru Park Campus,Full Primary,"58 Beach Road , Papakura",[email],http://www.kererupark.school.nz/apple-touch-icon.png,542,,http://www.kererupark.school.nz/,Papakura Local Board Area,South Auckland
King's School (Remuera),Full Primary,"258 Remuera Road , Remuera, Auckland",[email],http://www.kings.school.nz/apple-touch-icon.png,,,http://www.kings.school.nz,Ōrākei Local Board Area,East Auckland
Kohia Terrace School,Full Primary,"3 Kohia Terrace , Epsom, Auckland",[email],http://www.kts.school.nz/apple-touch-icon.png,344,,http://www.kts.school.nz,Albert-Eden Local Board Area,Central Auckland
Kohimarama School,Full Primary,"112 Kohimarama Road , Kohimarama, Auckland",[email],http://www.kohimarama.school.nz/apple-touch-icon.png,361,,http://www.kohimarama.school.nz,Ōrākei Local Board Area,East Auckland
Koru School,Full Primary,"71 Robertson Road , Mangere, Auckland",[email],http://www.koru.school.nz/apple-touch-icon.png,504,,http://www.koru.school.nz,Māngere-Ōtāhuhu Local Board Area,South Auckland
Lincoln Heights School,Full Primary,"Keegan Drive , Massey, Auckland",[email],http://www.lincolnheights.school.nz/apple-touch-icon.png,490,,http://www.lincolnheights.school.nz,Henderson-Massey Local Board Area,West Auckland
Mangere Central School,Full Primary,"244 Kirkbride Road , Mangere, Auckland",[email],http://www.mangerecentral.school.nz/apple-touch-icon.png,503,,http://www.mangerecentral.school.nz,Māngere-Ōtāhuhu Local Board Area,South Auckland
Māngere East School,Full Primary,"21 Yates Road , Mangere East, Auckland",[email],http://www.meps.school.nz/apple-touch-icon.png,505,,http://www.meps.school.nz,Māngere-Ōtāhuhu Local Board Area,South Auckland
Maraetai Beach School,Full Primary,"154 Maraetai Drive , Maraetai Beach",[email],http://www.maraetaibeach.school.nz/apple-touch-icon.png,398,,http://www.maraetaibeach.school.nz/,Franklin Local Board Area,Rural Auckland
Marina View School,Full Primary,"97 Marina View Drive , West Harbour, Auckland",[email],http://www.marinav.school.nz/apple-touch-icon.png,386,,http://www.marinav.school.nz,Upper Harbour Local Board Area,North Shore
Massey Primary School,Full Primary,"326 Don Buck Road , Massey, Auckland",[email],http://www.masseyprimary.school.nz/apple-touch-icon.png,492,,http://www.masseyprimary.school.nz,Henderson-Massey Local Board Area,West Auckland
Matua Ngaru School,Full Primary,"47-49 Gilbransen Road , Kumeu",[email],https://www.matuangaru.school.nz/apple-touch-icon.png,399,,https://www.matuangaru.school.nz/,Rodney Local Board Area,Rural Auckland
Meraki Montessori School,Full Primary,"293 Wainui Road , Silverdale",[email],http://www.merakimontessori.co.nz/apple-touch-icon.png,,,http://www.merakimontessori.co.nz,Rodney Local Board Area,Rural Auckland
Mulberry Grove School,Full Primary,"271 Shoal Bay Road , Tryphena",[email],http://www.mulberrygrove.school.nz/apple-touch-icon.png,482,,http://www.mulberrygrove.school.nz,Aotea/Great Barrier Local Board Area,
Ngākōroa School,Full Primary,"1 Rorotu Ave , Karaka",[email],http://www.ngakoroa.school.nz/apple-touch-icon.png,466,,http://www.ngakoroa.school.nz/,Franklin Local Board Area,Rural Auckland
Okiwi School,Full Primary,"1 Mabey Road , Okiwi",[email],http://www.okiwischool.co.nz/apple-touch-icon.png,475,,http://www.okiwischool.co.nz,Aotea/Great Barrier Local Board Area,
Opaheke School,Full Primary,"Tasman Drive , Papakura",[email],http://www.opaheke.school.nz/apple-touch-icon.png,460,,http://www.opaheke.school.nz,Papakura Local Board Area,South Auckland
Orakei School,Full Primary,"Grace Street , Orakei, Auckland",[email],http://www.orakei.school.nz/apple-touch-icon.png,449,,http://www.orakei.school.nz,Ōrākei Local Board Area,East Auckland
Orere School,Full Primary,"275 Orere Point Road , Orere Point, Papakura",[email],http://www.orere.school.nz/apple-touch-icon.png,473,,http://www.orere.school.nz/,Franklin Local Board Area,Rural Auckland
Paerata School,Full Primary,"32 Jonah Lomu Drive , Paerata",[email],http://www.paerata.school.nz/apple-touch-icon.png,465,,http://www.paerata.school.nz,Franklin Local Board Area,Rural Auckland
Pakiri School,Full Primary,"4 Bathgate Road , Pakiri, Wellsford",[email],http://www.pakiri.school.nz/apple-touch-icon.png,486,,http://www.pakiri.school.nz,Rodney Local Board Area,Rural Auckland
Panama Road School,Full Primary,"139 Panama Road , Mt Wellington, Auckland",[email],http://www.panamard.school.nz/apple-touch-icon.png,511,,http://www.panamard.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
Panmure Bridge School,Full Primary,"76 Kings Road , Panmure, Auckland",[email],http://www.panmurebridge.school.nz/apple-touch-icon.png,499,,http://www.panmurebridge.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
