sch_name,sch_desc,sch_addr,sch_email,sch_logo,sch_eoi,sch_decile,sch_homepage,sch_district,sch_region
Panmure District School,Full Primary,"87 Mount Wellington Highway , Panmure, Auckland",[email],http://panmure.school.nz/apple-touch-icon.png,473,,http://panmure.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
Papakura Normal School,Full Primary,"49 Walters Road , Papakura",[email],http://www.papnormal.school.nz/apple-touch-icon.png,491,,http://www.papnormal.school.nz,Papakura Local Board Area,South Auckland
Paparimu School,Full Primary,"3 Matheson Road , Paparimu, Papakura",[email],http://www.paparimu.school.nz/apple-touch-icon.png,454,,http://www.paparimu.school.nz,Franklin Local Board Area,Rural Auckland
Parakai School,Full Primary,"10 Fordyce Road , Parakai",[email],http://www.parakai.school.nz/apple-touch-icon.png,481,,http://www.parakai.school.nz,Rodney Local Board Area,Rural Auckland
Parnell School,Full Primary,"48 St Stephens Avenue , Parnell, Auckland",[email],http://www.parnell.school.nz/apple-touch-icon.png,382,,http://www.parnell.school.nz,Waitematā Local Board Area,Central Auckland
Pt England School,Full Primary,"130 Pt England Road , Panmure, Auckland",[email],http://www.ptengland.school.nz/apple-touch-icon.png,518,,http://www.ptengland.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
Pukekohe North School,Full Primary,"Princes Street , Pukekohe",[email],http://www.pukekohenorth.school.nz/apple-touch-icon.png,558,,http://www.pukekohenorth.school.nz,Franklin Local Board Area,Rural Auckland
Ramarama School,Full Primary,"126 Ararimu Road , Drury",[email],https://ramarama.school.nz/apple-touch-icon.png,412,,https://ramarama.school.nz/,Franklin Local Board Area,Rural Auckland
Randwick Park School,Full Primary,"Riverton Drive , Randwick Park, Auckland",[email],http://www.randwickpark.school.nz/apple-touch-icon.png,496,,http://www.randwickpark.school.nz/,Manurewa Local Board Area,South Auckland
Redhill School,Full Primary,"Redcrest Avenue , Papakura",[email],http://www.redhill.school.nz/apple-touch-icon.png,535,,http://www.redhill.school.nz,Papakura Local Board Area,South Auckland
Redoubt North School,Full Primary,"Diorella Drive , Manukau Central, Auckland",[email],http://www.redoubt.school.nz/apple-touch-icon.png,475,,http://www.redoubt.school.nz,Ōtara-Papatoetoe Local Board Area,South Auckland
Reremoana School,Full Primary,"Scotsmoor Drive , Wattle Downs, Auckland",[email],http://www.reremoana.school.nz/apple-touch-icon.png,408,,http://www.reremoana.school.nz,Manurewa Local Board Area,South Auckland
Rise UP Academy,Full Primary,"6C Court Town Close , Mangere, Auckland",,http://www.riseupacademy.school.nz/apple-touch-icon.png,485,,http://www.riseupacademy.school.nz/,Māngere-Ōtāhuhu Local Board Area,South Auckland
Riverhead School,Full Primary,"21 School Road , Riverhead",[email],http://www.riverhead.school.nz/apple-touch-icon.png,389,,http://www.riverhead.school.nz,Rodney Local Board Area,Rural Auckland
Robertson Road School,Full Primary,"205 Robertson Road , Mangere, Auckland",[email],http://www.robertson.school.nz/apple-touch-icon.png,507,,http://www.robertson.school.nz,Māngere-Ōtāhuhu Local Board Area,South Auckland
Royal Road School,Full Primary,"Royal Road , Massey, Auckland",[email],http://www.royalroad.school.nz/apple-touch-icon.png,491,,http://www.royalroad.school.nz,Henderson-Massey Local Board Area,West Auckland
Ruapotaka School,Full Primary,"10A Taratoa Street , Panmure, Auckland",[email],,526,,,Maungakiekie-Tāmaki Local Board Area,East Auckland
Saint Kentigern Boys' School,Full Primary,"82 Shore Road , Remuera, Auckland",[email],http://www.saintkentigern.com/apple-touch-icon.png,,,http://www.saintkentigern.com,Ōrākei Local Board Area,East Auckland
Saint Kentigern Girls' School,Full Primary,"82 Shore Road , Remuera, Auckland",[email],http://www.saintkentigern.com/apple-touch-icon.png,,,http://www.saintkentigern.com,Ōrākei Local Board Area,East Auckland
Sandspit Road School,Full Primary,"Sandspit Road , Waiuku",[email],http://www.sandspit.school.nz/apple-touch-icon.png,459,,http://www.sandspit.school.nz,Franklin Local Board Area,Rural Auckland
Scott Point School,Full Primary,"11 Scott Road , Hobsonville, Auckland",[email],https://www.scottpointschool.nz/apple-touch-icon.png,362,,https://www.scottpointschool.nz/,Upper Harbour Local Board Area,North Shore
South Auckland S D A School,Full Primary,"42 A Puhinui Road , Papatoetoe, Auckland",[email],http://www.sasda.school.nz/apple-touch-icon.png,474,,http://www.sasda.school.nz,Ōtara-Papatoetoe Local Board Area,South Auckland
Stanhope Road School,Full Primary,"2 B Harris Road , Mount Wellington, Auckland",[email],http://www.stanhope.school.nz/apple-touch-icon.png,415,,http://www.stanhope.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
St Anne's Catholic School (Manurewa),Full Primary,"124 Russell Road , Manurewa, Auckland",[email],http://www.stanne.school.nz/apple-touch-icon.png,453,,http://www.stanne.school.nz,Manurewa Local Board Area,South Auckland
St Heliers School,Full Primary,"126 St Heliers Bay Road , St Heliers, Auckland",[email],http://www.stheliers.school.nz/apple-touch-icon.png,366,,http://www.stheliers.school.nz,Ōrākei Local Board Area,East Auckland
St John the Evangelist Catholic School,Full Primary,"14B Otara Road , Otara, Auckland",[email],,487,,,Ōtara-Papatoetoe Local Board Area,South Auckland
St Joseph's Catholic School (Onehunga),Full Primary,"125 Church Street , Onehunga, Auckland",[email],http://www.sjs.school.nz/apple-touch-icon.png,447,,http://www.sjs.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
St Joseph's School (Grey Lynn),Full Primary,"456 Great North Road , Grey Lynn, Auckland",[email],http://www.st-joseph.school.nz/apple-touch-icon.png,447,,http://www.st-joseph.school.nz,Waitematā Local Board Area,Central Auckland
St Joseph's School (Otahuhu),Full Primary,"29 High Street , Otahuhu, Auckland",[email],http://www.stjosephsotahuhu.school.nz/apple-touch-icon.png,468,,http://www.stjosephsotahuhu.school.nz,Māngere-Ōtāhuhu Local Board Area,South Auckland
St Mary MacKillop Catholic School,Full Primary,"12 Mcnaughton Avenue , Mangere, Auckland",[email],http://www.marymackillop.school.nz/apple-touch-icon.png,475,,http://www.marymackillop.school.nz,Māngere-Ōtāhuhu Local Board Area,South Auckland
St Mary's Catholic School (Avondale),Full Primary,"2136 Great North Road , Avondale, Auckland",[email],http://www.stmarysavondale.school.nz/apple-touch-icon.png,447,,http://www.stmarysavondale.school.nz,Whau Local Board Area,West Auckland
Stonefields School,Full Primary,"81 Tihi Street , Stonefields, Auckland",[email],http://www.stonefields.school.nz/apple-touch-icon.png,361,,http://www.stonefields.school.nz/,Ōrākei Local Board Area,East Auckland
St Patrick's School (Panmure),Full Primary,"5 Church Crescent , Panmure, Auckland",[email],http://www.saintpatricks.school.nz/apple-touch-icon.png,445,,http://www.saintpatricks.school.nz/,Maungakiekie-Tāmaki Local Board Area,East Auckland
St Pius X Catholic School (Glen Innes),Full Primary,"103 Castledine Crescent , Glen Innes, Auckland",[email],http://www.saintpiusx.school.nz/apple-touch-icon.png,501,,http://www.saintpiusx.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
St Therese School (Three Kings),Full Primary,"463 Mt Albert Road , Three Kings, Auckland",[email],http://www.sainttherese.school.nz/apple-touch-icon.png,470,,http://www.sainttherese.school.nz,Puketāpapa Local Board Area,Central Auckland
St Thomas School (Auckland),Full Primary,"Allum Street , Kohimarama, Auckland",[email],http://www.stthomas.school.nz/apple-touch-icon.png,377,,http://www.stthomas.school.nz,Ōrākei Local Board Area,East Auckland
Summit Point School,Full Primary,"1 Fred Thomas Drive , Takapuna, Auckland",,http://www.summitpoint.co.nz/apple-touch-icon.png,,,http://www.summitpoint.co.nz/,Devonport-Takapuna Local Board Area,North Shore
Sutton Park School,Full Primary,"89 Vine Street , Mangere East, Auckland",[email],http://www.suttonpark.school.nz/apple-touch-icon.png,494,,http://www.suttonpark.school.nz/,Māngere-Ōtāhuhu Local Board Area,South Auckland
Swanson School,Full Primary,"703 Swanson Road , Swanson",[email],http://www.swanson.school.nz/apple-touch-icon.png,462,,http://www.swanson.school.nz,Waitākere Ranges Local Board Area,West Auckland
Sylvia Park School,Full Primary,"Longford Street , Mount Wellington, Auckland",[email],http://www.sylviapark.school.nz/apple-touch-icon.png,461,,http://www.sylviapark.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
Takanini School,Full Primary,"39 Takanini School Road , Takanini, Auckland",[email],http://www.takanini.school.nz/apple-touch-icon.png,500,,http://www.takanini.school.nz,Papakura Local Board Area,South Auckland
Tāmaki School,Full Primary,"11a Alamein Road , Panmure, Auckland",[email],http://www.tamakiprimary.school.nz/apple-touch-icon.png,522,,http://www.tamakiprimary.school.nz,Maungakiekie-Tāmaki Local Board Area,East Auckland
Tapora School,Full Primary,"1 Okahukura Road , Tapora",[email],http://www.tapora.school.nz/apple-touch-icon.png,441,,http://www.tapora.school.nz/,Rodney Local Board Area,Rural Auckland
Tauhoa School,Full Primary,"Naumai Road , Tauhoa, Warkworth",[email],http://www.tauhoa.school.nz/apple-touch-icon.png,497,,http://www.tauhoa.school.nz,Rodney Local Board Area,Rural Auckland
Taupaki School,Full Primary,"Cottle Road , Henderson, Auckland",[email],http://www.taupaki.school.nz/apple-touch-icon.png,427,,http://www.taupaki.school.nz,Rodney Local Board Area,Rural Auckland
Te Hihi School,Full Primary,"767 Linwood Road , Papakura",[email],http://www.tehihi.school.nz/apple-touch-icon.png,450,,http://www.tehihi.school.nz/,Franklin Local Board Area,Rural Auckland
The Forest School,Full Primary,"605 Hibiscus Coast Highway , Waiwera, Orewa",,https://www.theforest.school.nz/apple-touch-icon.png,462,,https://www.theforest.school.nz/,Hibiscus and Bays Local Board Area,North Shore
The Gardens School,Full Primary,"101 Charles Prevost Drive , The Gardens, Manukau",[email],http://www.thegardens.school.nz/apple-touch-icon.png,400,,http://www.thegardens.school.nz,Manurewa Local Board Area,South Auckland
Timatanga Community School,Full Primary,"9 Mamari Road , Whenuapai, Waitakere",[email],http://timatanga.school.nz/apple-touch-icon.png,413,,http://timatanga.school.nz/,Upper Harbour Local Board Area,North Shore
TKKM o Manurewa,Full Primary,"119 Katikati Drive , Manurewa, Auckland",[email],,544,,,Manurewa Local Board Area,South Auckland
TKKM o Piripono Te Kura Whakahou ki Ōtara,Full Primary,"52 Alexander Crescent , Otara, Auckland",[email],http://www.piripono.school.nz/apple-touch-icon.png,542,,http://www.piripono.school.nz,Ōtara-Papatoetoe Local Board Area,South Auckland
TKKM o Te Kotuku,Full Primary,"92 Simpson Road , Ranui, Auckland",[email],,509,,,Henderson-Massey Local Board Area,West Auckland
TKKM o Waiuku,Full Primary,"100 Creamery Road , Auckland",,,472,,,Franklin Local Board Area,Rural Auckland
Tomarata School,Full Primary,"8 Pakiri Block Road , Wellsford",[email],http://www.tomarata.school.nz/apple-touch-icon.png,468,,http://www.tomarata.school.nz,Rodney Local Board Area,Rural Auckland
View Road School,Full Primary,"View Road , Waiuku",[email],http://www.viewroad.school.nz/apple-touch-icon.png,524,,http://www.viewroad.school.nz,Franklin Local Board Area,Rural Auckland
Viscount School,Full Primary,"Viscount Street , Mangere Central, Auckland",[email],http://www.viscount.school.nz/apple-touch-icon.png,516,,http://www.viscount.school.nz/,Māngere-Ōtāhuhu Local Board Area,South Auckland
Waatea School,Full Primary,"31 Calthorp Close , Favona, Auckland",[email],http://www.waatea.school.nz/apple-touch-icon.png,564,,http://www.waatea.school.nz,Māngere-Ōtāhuhu Local Board Area,South Auckland
Waiau Pa School,Full Primary,"571 Waiau Pa Road , Waiau Pa, Pukekohe",[email],http://www.waiaupa.school.nz/apple-touch-icon.png,428,,http://www.waiaupa.school.nz,Franklin Local Board Area,Rural Auckland
Waiheke Primary School,Full Primary,"26 Sea View Road , Ostend, Waiheke Island",[email],http://www.waiheke.school.nz/apple-touch-icon.png,411,,http://www.waiheke.school.nz,Waiheke Local Board Area,
Waimauku School,Full Primary,"2 Muriwai Road , Waimauku",[email],http://www.waimauku.school.nz/apple-touch-icon.png,406,,http://www.waimauku.school.nz,Rodney Local Board Area,Rural Auckland
Wainui School,Full Primary,"492 Waitoki Road , Wainui",[email],http://www.wainui.school.nz/apple-touch-icon.png,419,,http://www.wainui.school.nz,Rodney Local Board Area,Rural Auckland
Waioneke School,Full Primary,"1981 South Head Road , Helensville",[email],http://www.waioneke.school.nz/apple-touch-icon.png,448,,http://www.waioneke.school.nz,Rodney Local Board Area,Rural Auckland
Waipipi School,Full Primary,"100 Creamery Road , Waiuku",[email],http://www.waipipi.school.nz/apple-touch-icon.png,447,,http://www.waipipi.school.nz/,Franklin Local Board Area,Rural Auckland
Waitakere School,Full Primary,"10 Bethells Road , Auckland West, Auckland",[email],http://www.waitakereprimary.school.nz/apple-touch-icon.png,419,,http://www.waitakereprimary.school.nz,Waitākere Ranges Local Board Area,West Auckland
Waitakere S D A School,Full Primary,"26 Corban Avenue , Henderson, Auckland",[email],,471,,,Henderson-Massey Local Board Area,West Auckland
Waitoki School,Full Primary,"1119 Kahikatea Flat Road , Waitoki, Kaukapakapa",[email],http://www.waitoki.school.nz/apple-touch-icon.png,422,,http://www.waitoki.school.nz,Rodney Local Board Area,Rural Auckland
Waiuku Primary School,Full Primary,"George Street , Waiuku",[email],http://web.waiuku.school.nz/apple-touch-icon.png,453,,http://web.waiuku.school.nz/,Franklin Local Board Area,Rural Auckland
Wellsford School,Full Primary,"47 School Road , Wellsford",[email],http://www.wellsford.school.nz/apple-touch-icon.png,484,,http://www.wellsford.school.nz/,Rodney Local Board Area,Rural Auckland
Wentworth Primary,Full Primary,"95 Gulf Harbour Drive , Gulf Harbour, Whangaparaoa",[email],http://www.wentworth.school.nz/apple-touch-icon.png,,,http://www.wentworth.school.nz/,Hibiscus and Bays Local Board Area,North Shore
West Harbour School,Full Primary,"Oriel Avenue , West Harbour, Auckland",[email],http://www.westharbour.school.nz/apple-touch-icon.png,495,,http://www.westharbour.school.nz,Henderson-Massey Local Board Area,West Auckland
Westminster Christian School,Full Primary,"31 Westminster Gardens , Glenfield, Auckland",[email],http://www.westminster.school.nz/apple-touch-icon.png,344,,http://www.westminster.school.nz/,Upper Harbour Local Board Area,North Shore
Whenuapai School,Full Primary,"14 Airport Road , Whenuapai, Auckland",[email],http://www.whenuapai.school.nz/apple-touch-icon.png,400,,http://www.whenuapai.school.nz,Upper Harbour Local Board Area,North Shore
Wiri Central School,Full Primary,"Inverell Avenue , Manukau City, Auckland",[email],http://www.wiricentral.school.nz/apple-touch-icon.png,528,,http://www.wiricentral.school.nz/,Manurewa Local Board Area,South Auckland
Woodhill School,Full Primary,"1555 State Highway 16 , Woodhill, Helensville",[email],http://www.woodhill.school.nz/apple-touch-icon.png,477,,http://www.woodhill.school.nz,Rodney Local Board Area,Rural Auckland
